Load environment configuration
Waiting for RTS to start ...
{"success":true}RTS started.
SLF4J: Class path contains multiple SLF4J providers.
SLF4J: Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@6d21714c]
SLF4J: Found provider [org.slf4j.reload4j.Reload4jServiceProvider@108c4c35]
SLF4J: See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual provider is of type [ch.qos.logback.classic.spi.LogbackServiceProvider@6d21714c]
[2023-03-30 15:11:33,927]  - Starting ServerApplication vv1.9.13 using Java 17.0.6 with PID 1347 (/opt/appsmith/backend/server.jar started by root in /opt/appsmith/backend)
[2023-03-30 15:11:40,594]  - PF4J version 3.8.0 in 'deployment' mode
[2023-03-30 15:11:40,796]  - Plugin 'postgres-plugin@1.0-SNAPSHOT' resolved
[2023-03-30 15:11:40,797]  - Plugin 'saas-plugin@1.0-SNAPSHOT' resolved
[2023-03-30 15:11:40,797]  - Plugin 'snowflake-plugin@1.0-SNAPSHOT' resolved
[2023-03-30 15:11:40,797]  - Plugin 'elasticsearch-plugin@1.0-SNAPSHOT' resolved
[2023-03-30 15:11:40,797]  - Plugin 'mssql-plugin@1.0-SNAPSHOT' resolved
[2023-03-30 15:11:40,797]  - Plugin 'redshift-plugin@1.0-SNAPSHOT' resolved
[2023-03-30 15:11:40,797]  - Plugin 'google-sheets-plugin@1.0-SNAPSHOT' resolved
[2023-03-30 15:11:40,797]  - Plugin 'mongo-plugin@1.0-SNAPSHOT' resolved
[2023-03-30 15:11:40,797]  - Plugin 'js-plugin@1.0-SNAPSHOT' resolved
[2023-03-30 15:11:40,797]  - Plugin 'graphql-plugin@1.0-SNAPSHOT' resolved
[2023-03-30 15:11:40,797]  - Plugin 'smtp-plugin@1.0-SNAPSHOT' resolved
[2023-03-30 15:11:40,797]  - Plugin 'amazons3-plugin@1.0-SNAPSHOT' resolved
[2023-03-30 15:11:40,797]  - Plugin 'mysql-plugin@1.0-SNAPSHOT' resolved
[2023-03-30 15:11:40,797]  - Plugin 'dynamo-plugin@1.0-SNAPSHOT' resolved
[2023-03-30 15:11:40,797]  - Plugin 'arangodb-plugin@1.0-SNAPSHOT' resolved
[2023-03-30 15:11:40,797]  - Plugin 'restapi-plugin@1.0-SNAPSHOT' resolved
[2023-03-30 15:11:40,797]  - Plugin 'redis-plugin@1.0-SNAPSHOT' resolved
[2023-03-30 15:11:40,797]  - Plugin 'firestore-plugin@1.0-SNAPSHOT' resolved
[2023-03-30 15:11:40,797]  - Start plugin 'postgres-plugin@1.0-SNAPSHOT'
[2023-03-30 15:11:40,800]  - Start plugin 'saas-plugin@1.0-SNAPSHOT'
[2023-03-30 15:11:40,801]  - Start plugin 'snowflake-plugin@1.0-SNAPSHOT'
[2023-03-30 15:11:40,806]  - Start plugin 'elasticsearch-plugin@1.0-SNAPSHOT'
[2023-03-30 15:11:40,807]  - Start plugin 'mssql-plugin@1.0-SNAPSHOT'
[2023-03-30 15:11:40,808]  - Start plugin 'redshift-plugin@1.0-SNAPSHOT'
[2023-03-30 15:11:40,809]  - Start plugin 'google-sheets-plugin@1.0-SNAPSHOT'
[2023-03-30 15:11:40,855]  - Start plugin 'mongo-plugin@1.0-SNAPSHOT'
[2023-03-30 15:11:40,858]  - Start plugin 'js-plugin@1.0-SNAPSHOT'
[2023-03-30 15:11:40,859]  - Start plugin 'graphql-plugin@1.0-SNAPSHOT'
[2023-03-30 15:11:40,860]  - Start plugin 'smtp-plugin@1.0-SNAPSHOT'
[2023-03-30 15:11:40,861]  - Start plugin 'amazons3-plugin@1.0-SNAPSHOT'
[2023-03-30 15:11:40,862]  - Start plugin 'mysql-plugin@1.0-SNAPSHOT'
[2023-03-30 15:11:40,863]  - Start plugin 'dynamo-plugin@1.0-SNAPSHOT'
[2023-03-30 15:11:40,865]  - Start plugin 'arangodb-plugin@1.0-SNAPSHOT'
[2023-03-30 15:11:40,866]  - Start plugin 'restapi-plugin@1.0-SNAPSHOT'
[2023-03-30 15:11:40,867]  - Start plugin 'redis-plugin@1.0-SNAPSHOT'
[2023-03-30 15:11:40,868]  - Start plugin 'firestore-plugin@1.0-SNAPSHOT'
[2023-03-30 15:11:42,527]  - MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "4.8.1"}, "os": {"type": "Linux", "name": "Linux", "architecture": "amd64", "version": "5.15.49-linuxkit"}, "platform": "Java/Eclipse Adoptium/17.0.6+10"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='appsmith', source='appsmith', password=<hidden>, mechanismProperties=<hidden>}, streamFactoryFactory=NettyStreamFactoryFactory{eventLoopGroup=io.netty.channel.nio.NioEventLoopGroup@794c5f5e, socketChannelClass=class io.netty.channel.socket.nio.NioSocketChannel, allocator=PooledByteBufAllocator(directByDefault: true), sslContext=null}, commandListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsCommandListener@479f2dc2], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.Jep395RecordCodecProvider@173797f0]}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='30000 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, sendBufferSize=0}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, sendBufferSize=0}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsConnectionPoolListener@108d55c4], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, contextProvider=null}
[2023-03-30 15:11:42,536]  - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=13, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=13720555, setName='mr1', canonicalAddress=localhost:27017, hosts=[localhost:27017], passives=[], arbiters=[], primary='localhost:27017', tagSet=TagSet{[]}, electionId=7fffffff0000000000000005, setVersion=1, topologyVersion=TopologyVersion{processId=6425a6a20fbfc60639600efd, counter=6}, lastWriteDate=Thu Mar 30 15:11:34 UTC 2023, lastUpdateTimeNanos=50853498062}
[2023-03-30 15:11:42,599]  - Mongock runner COMMUNITY version[5.1.6]
[2023-03-30 15:11:42,599]  - Running Mongock with NO metadata
[2023-03-30 15:11:42,599]  - Property transaction-enabled not provided. It will become true as default in next versions. Set explicit value to false in case transaction are not desired.
[2023-03-30 15:11:42,599]  - Property transaction-enabled not provided and is unknown if driver is transactionable. BY DEFAULT MONGOCK WILL RUN IN NO-TRANSACTION MODE.
[2023-03-30 15:11:42,672]  - Reflections took 58 ms to scan 1 urls, producing 3 keys and 10 values
[2023-03-30 15:11:42,696]  - Reflections took 9 ms to scan 1 urls, producing 3 keys and 10 values
[2023-03-30 15:11:42,923]  - Mongock trying to acquire the lock
[2023-03-30 15:11:42,968]  - Mongock acquired the lock until: Thu Mar 30 15:12:42 UTC 2023
[2023-03-30 15:11:42,969]  - Starting mongock lock daemon...
[2023-03-30 15:11:42,981]  - Mongock starting the data migration sequence id[2023-03-30T15:11:42.597128481-862]...
[2023-03-30 15:11:42,984]  - PASSED OVER - {"id"="initialize-schema-version", "type"="execution", "author"="", "class"="DatabaseChangelog0", "method"="initializeSchemaVersion"}
[2023-03-30 15:11:42,985]  - PASSED OVER - {"id"="initial-plugins", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="initialPlugins"}
[2023-03-30 15:11:42,985]  - PASSED OVER - {"id"="remove-org-name-index", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="removeOrgNameIndex"}
[2023-03-30 15:11:42,985]  - PASSED OVER - {"id"="initial-indexes", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addInitialIndexes"}
[2023-03-30 15:11:42,985]  - PASSED OVER - {"id"="application-deleted-at", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addApplicationDeletedAtFieldAndIndex"}
[2023-03-30 15:11:42,985]  - PASSED OVER - {"id"="hide-rapidapi-plugin", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="hideRapidApiPluginFromCreateDatasource"}
[2023-03-30 15:11:42,985]  - PASSED OVER - {"id"="datasource-deleted-at", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addDatasourceDeletedAtFieldAndIndex"}
[2023-03-30 15:11:42,985]  - PASSED OVER - {"id"="page-deleted-at", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addPageDeletedAtFieldAndIndex"}
[2023-03-30 15:11:42,985]  - PASSED OVER - {"id"="friendly-plugin-names", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="setFriendlyPluginNames"}
[2023-03-30 15:11:42,985]  - PASSED OVER - {"id"="add-delete-datasource-perm-existing-groups", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addDeleteDatasourcePermToExistingGroups"}
[2023-03-30 15:11:42,985]  - PASSED OVER - {"id"="install-default-plugins-to-all-organizations", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="installDefaultPluginsToAllOrganizations"}
[2023-03-30 15:11:42,985]  - PASSED OVER - {"id"="ensure-datasource-created-and-updated-at-fields", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="ensureDatasourceCreatedAndUpdatedAt"}
[2023-03-30 15:11:42,985]  - PASSED OVER - {"id"="add-index-for-sequence-name", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addIndexForSequenceName"}
[2023-03-30 15:11:42,985]  - PASSED OVER - {"id"="set-initial-sequence-for-datasource", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="setInitialSequenceForDatasource"}
[2023-03-30 15:11:42,986]  - PASSED OVER - {"id"="set-plugin-image-and-docs-link", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="setPluginImageAndDocsLink"}
[2023-03-30 15:11:42,986]  - PASSED OVER - {"id"="fix-double-escapes", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="fixDoubleEscapes"}
[2023-03-30 15:11:42,986]  - PASSED OVER - {"id"="encrypt-password", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="encryptPassword"}
[2023-03-30 15:11:42,986]  - PASSED OVER - {"id"="install-mysql-plugins", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="mysqlPlugin"}
[2023-03-30 15:11:42,986]  - PASSED OVER - {"id"="update-database-documentation-links", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateDatabaseDocumentationLinks"}
[2023-03-30 15:11:42,987]  - PASSED OVER - {"id"="execute-action-for-read-action", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="giveExecutePermissionToReadActionUsers"}
[2023-03-30 15:11:42,987]  - PASSED OVER - {"id"="invite-and-public-permissions", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="giveInvitePermissionToOrganizationsAndPublicPermissionsToApplications"}
[2023-03-30 15:11:42,987]  - PASSED OVER - {"id"="generate-unique-id-for-instance", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="generateUniqueIdForInstance"}
[2023-03-30 15:11:42,987]  - PASSED OVER - {"id"="fix-password-reset-token-expiration", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="fixTokenExpiration"}
[2023-03-30 15:11:42,987]  - PASSED OVER - {"id"="add-elastic-search-plugin", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addElasticSearchPlugin"}
[2023-03-30 15:11:42,987]  - PASSED OVER - {"id"="add-dynamo-plugin", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addDynamoPlugin"}
[2023-03-30 15:11:42,987]  - PASSED OVER - {"id"="use-png-logos", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="usePngLogos"}
[2023-03-30 15:11:42,988]  - PASSED OVER - {"id"="add-redis-plugin", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addRedisPlugin"}
[2023-03-30 15:11:42,988]  - PASSED OVER - {"id"="add-msSql-plugin", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addMsSqlPlugin"}
[2023-03-30 15:11:42,988]  - PASSED OVER - {"id"="createNewPageIndexAfterDroppingNewPage", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addNewPageIndexAfterDroppingNewPage"}
[2023-03-30 15:11:42,988]  - PASSED OVER - {"id"="createNewActionIndexAfterDroppingNewAction", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addNewActionIndexAfterDroppingNewAction"}
[2023-03-30 15:11:42,988]  - PASSED OVER - {"id"="migrate-page-and-actions", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="migratePage"}
[2023-03-30 15:11:42,988]  - PASSED OVER - {"id"="new-page-new-action-add-indexes", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addNewPageAndNewActionNewIndexes"}
[2023-03-30 15:11:42,988]  - PASSED OVER - {"id"="new-action-add-index-pageId", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addNewActionIndexForPageId"}
[2023-03-30 15:11:42,988]  - PASSED OVER - {"id"="update-action-index-to-single-multiple-indices", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateActionIndexToSingleMultipleIndices"}
[2023-03-30 15:11:42,988]  - PASSED OVER - {"id"="add-firestore-plugin", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addFirestorePlugin"}
[2023-03-30 15:11:42,988]  - PASSED OVER - {"id"="ensure-app-icons-and-colors", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="ensureAppIconsAndColors"}
[2023-03-30 15:11:42,989]  - PASSED OVER - {"id"="update-authentication-type", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateAuthenticationTypes"}
[2023-03-30 15:11:42,989]  - PASSED OVER - {"id"="add-isSendSessionEnabled-key-for-datasources", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addIsSendSessionEnabledPropertyInDatasources"}
[2023-03-30 15:11:42,989]  - PASSED OVER - {"id"="add-redshift-plugin", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addRedshiftPlugin"}
[2023-03-30 15:11:42,989]  - PASSED OVER - {"id"="clear-userdata-collection", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="clearUserDataCollection"}
[2023-03-30 15:11:42,989]  - PASSED OVER - {"id"="update-database-documentation-links-v1-2-1", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateDatabaseDocumentationLinks_v1_2_1"}
[2023-03-30 15:11:42,989]  - PASSED OVER - {"id"="add-amazons3-plugin", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addAmazonS3Plugin"}
[2023-03-30 15:11:42,989]  - PASSED OVER - {"id"="add-app-viewer-invite-policy", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addAppViewerInvitePolicy"}
[2023-03-30 15:11:42,989]  - PASSED OVER - {"id"="update-plugin-datasource-form-components", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updatePluginDatasourceFormComponents"}
[2023-03-30 15:11:42,989]  - PASSED OVER - {"id"="update-database-encode-params-toggle", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateEncodeParamsToggle"}
[2023-03-30 15:11:42,989]  - PASSED OVER - {"id"="update-postgres-plugin-preparedStatement-config", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updatePostgresActionsSetPreparedStatementConfiguration"}
[2023-03-30 15:11:42,989]  - PASSED OVER - {"id"="fix-dynamicBindingPathListForActions", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="fixDynamicBindingPathListForExistingActions"}
[2023-03-30 15:11:42,989]  - PASSED OVER - {"id"="update-database-action-configuration-timeout", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateActionConfigurationTimeout"}
[2023-03-30 15:11:42,989]  - PASSED OVER - {"id"="update-s3-datasource-configuration-and-label", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateS3DatasourceConfigurationAndLabel"}
[2023-03-30 15:11:42,989]  - PASSED OVER - {"id"="change-applayout-type-definition", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="changeAppLayoutTypeDefinition"}
[2023-03-30 15:11:42,989]  - PASSED OVER - {"id"="update-mysql-postgres-mongo-ssl-mode", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateMysqlPostgresMongoSslMode"}
[2023-03-30 15:11:42,989]  - PASSED OVER - {"id"="add-commenting-permissions", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addCommentingPermissions"}
[2023-03-30 15:11:42,989]  - PASSED OVER - {"id"="add-google-sheets-plugin", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addGoogleSheetsPlugin"}
[2023-03-30 15:11:42,989]  - PASSED OVER - {"id"="mark-instance-unregistered", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="markInstanceAsUnregistered"}
[2023-03-30 15:11:42,989]  - PASSED OVER - {"id"="create-entry-in-sequence-per-organization-for-datasource", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="createEntryInSequencePerOrganizationForDatasource"}
[2023-03-30 15:11:42,989]  - PASSED OVER - {"id"="migrate-smartSubstitution-dataType", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="migrateSmartSubstitutionDataTypeBoolean"}
[2023-03-30 15:11:42,989]  - PASSED OVER - {"id"="update-mongo-import-from-srv-field", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateMongoImportFromSrvField"}
[2023-03-30 15:11:42,989]  - PASSED OVER - {"id"="delete-mongo-datasource-structures", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="deleteMongoDatasourceStructures"}
[2023-03-30 15:11:42,989]  - PASSED OVER - {"id"="set-mongo-actions-type-to-raw", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="setMongoActionInputToRaw"}
[2023-03-30 15:11:42,989]  - PASSED OVER - {"id"="update-firestore-where-conditions-data", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateFirestoreWhereConditionsData"}
[2023-03-30 15:11:42,990]  - PASSED OVER - {"id"="add-application-export-permissions", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addApplicationExportPermissions"}
[2023-03-30 15:11:42,990]  - PASSED OVER - {"id"="add-snowflake-plugin", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addSnowflakePlugin"}
[2023-03-30 15:11:42,990]  - PASSED OVER - {"id"="mongo-form-merge-update-commands", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="migrateUpdateOneToUpdateManyMongoFormCommand"}
[2023-03-30 15:11:42,990]  - PASSED OVER - {"id"="ensure-user-created-and-updated-at-fields", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="ensureUserCreatedAndUpdatedAt"}
[2023-03-30 15:11:42,990]  - PASSED OVER - {"id"="add-and-update-order-for-all-pages", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addOrderToAllPagesOfApplication"}
[2023-03-30 15:11:42,990]  - PASSED OVER - {"id"="mongo-form-migrate-raw", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="migrateRawInputTypeToRawCommand"}
[2023-03-30 15:11:42,990]  - PASSED OVER - {"id"="add-arangodb-plugin", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addArangoDBPlugin"}
[2023-03-30 15:11:42,990]  - PASSED OVER - {"id"="set-svg-logo-to-plugins", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="setSvgLogoToPluginIcons"}
[2023-03-30 15:11:42,990]  - PASSED OVER - {"id"="remove-order-field-from-application- pages", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="removePageOrderFieldFromApplicationPages"}
[2023-03-30 15:11:42,990]  - PASSED OVER - {"id"="create-plugin-reference-for-genarate-CRUD-page", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="createPluginReferenceForGenerateCRUDPage"}
[2023-03-30 15:11:42,990]  - PASSED OVER - {"id"="encrypt-certificate", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="encryptCertificateAndPassword"}
[2023-03-30 15:11:42,990]  - PASSED OVER - {"id"="create-plugin-reference-for-S3-GSheet-genarate-CRUD-page", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="createPluginReferenceForS3AndGSheetGenerateCRUDPage"}
[2023-03-30 15:11:42,990]  - PASSED OVER - {"id"="application-git-metadata", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addApplicationGitMetadataFieldAndIndex"}
[2023-03-30 15:11:42,990]  - PASSED OVER - {"id"="add-js-plugin", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addJSPlugin"}
[2023-03-30 15:11:42,990]  - PASSED OVER - {"id"="update-google-sheet-plugin-smartSubstitution-config", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateGoogleSheetActionsSetSmartSubstitutionConfiguration"}
[2023-03-30 15:11:42,990]  - PASSED OVER - {"id"="uninstall-mongo-uqi-plugin", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="uninstallMongoUqiPluginAndRemoveAllActions"}
[2023-03-30 15:11:42,990]  - PASSED OVER - {"id"="migrate-mongo-to-uqi", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="migrateMongoPluginToUqi"}
[2023-03-30 15:11:42,990]  - PASSED OVER - {"id"="migrate-mongo-uqi-dynamicBindingPathList", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="migrateMongoPluginDynamicBindingListUqi"}
[2023-03-30 15:11:42,990]  - PASSED OVER - {"id"="update-plugin-package-name-index", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updatePluginPackageNameIndexToPluginNamePackageNameAndVersion"}
[2023-03-30 15:11:42,990]  - PASSED OVER - {"id"="delete-orphan-actions", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="deleteOrphanActions"}
